node,latency
Conv_2,746.4014
Relu_3,889.1163
MaxPool_4,514.0091
Conv_5,134.42929999999998
Relu_6,145.6489
Conv_7,366.5224
Relu_8,146.51520000000002
Conv_9,542.9754
Conv_10,543.8747
Add_11,1281.1418999999999
Relu_12,887.4816999999999
Conv_13,515.3733
Relu_14,146.3254
Conv_15,365.1782
Relu_16,146.1885
Conv_17,542.0508000000001
Add_18,1282.7053999999998
Relu_19,897.9082
Conv_20,515.7301
Relu_21,145.388
Conv_22,366.0548
Relu_23,146.72639999999998
Conv_24,543.8909
Add_25,1282.3448999999998
Relu_26,891.3056
Conv_27,634.8153000000001
Relu_28,448.2427
Conv_29,607.765
Relu_30,15.395
Conv_31,275.0373
Conv_32,453.6592
Add_33,645.4925
Relu_34,447.9658
Conv_35,268.258
Relu_36,15.354700000000001
Conv_37,344.39340000000004
Relu_38,15.3133
Conv_39,273.96009999999995
Add_40,652.976
Relu_41,451.1014
Conv_42,283.3048
Relu_43,15.3785
Conv_44,344.7332
Relu_45,15.620899999999999
Conv_46,273.9372
Add_47,653.9361
Relu_48,449.3098
Conv_49,283.6464
Relu_50,15.303799999999999
Conv_51,344.94840000000005
Relu_52,15.5492
Conv_53,273.35020000000003
Add_54,645.5772
Relu_55,449.70959999999997
Conv_56,318.9574
Relu_57,141.3551
Conv_58,398.2397
Relu_59,9.1789
Conv_60,134.2681
Conv_61,310.5972
Add_62,321.18170000000003
Relu_63,143.58620000000002
Conv_64,132.2802
Relu_65,9.0866
Conv_66,206.5397
Relu_67,9.578100000000001
Conv_68,133.6627
Add_69,320.1292
Relu_70,141.1589
Conv_71,132.8749
Relu_72,9.0395
Conv_73,210.1029
Relu_74,9.7105
Conv_75,133.0625
Add_76,322.80609999999996
Relu_77,138.2621
Conv_78,131.8835
Relu_79,9.2797
Conv_80,197.19910000000002
Relu_81,9.1722
Conv_82,134.92770000000002
Add_83,326.2403
Relu_84,142.2705
Conv_85,134.628
Relu_86,9.3401
Conv_87,206.2745
Relu_88,9.205200000000001
Conv_89,134.3684
Add_90,324.33259999999996
Relu_91,138.608
Conv_92,133.2089
Relu_93,9.2968
Conv_94,206.0351
Relu_95,9.1621
Conv_96,134.0747
Add_97,322.6399
Relu_98,139.7488
Conv_99,131.1554
Relu_100,10.4677
Conv_101,205.9105
Relu_102,9.0967
Conv_103,133.9153
Add_104,323.80609999999996
Relu_105,141.75279999999998
Conv_106,134.116
Relu_107,9.1774
Conv_108,208.2604
Relu_109,8.9765
Conv_110,133.561
Add_111,324.2115
Relu_112,137.5265
Conv_113,134.50039999999998
Relu_114,9.298399999999999
Conv_115,207.94979999999998
Relu_116,9.1547
Conv_117,133.6623
Add_118,324.645
Relu_119,137.0479
Conv_120,133.4375
Relu_121,9.1891
Conv_122,208.198
Relu_123,9.1303
Conv_124,134.2643
Add_125,322.5053
Relu_126,140.49960000000002
Conv_127,138.88410000000002
Relu_128,9.3245
Conv_129,209.4721
Relu_130,8.8819
Conv_131,134.7615
Add_132,322.9101
Relu_133,146.37539999999998
Conv_134,132.6721
Relu_135,9.1597
Conv_136,208.9221
Relu_137,9.2271
Conv_138,134.3108
Add_139,324.1705
Relu_140,147.6283
Conv_141,136.6482
Relu_142,9.1217
Conv_143,199.3878
Relu_144,9.2478
Conv_145,134.6513
Add_146,320.12829999999997
Relu_147,139.9938
Conv_148,131.35770000000002
Relu_149,9.2965
Conv_150,208.8939
Relu_151,9.23
Conv_152,133.9989
Add_153,320.2571
Relu_154,137.1444
Conv_155,134.4361
Relu_156,9.4619
Conv_157,208.1283
Relu_158,9.104700000000001
Conv_159,134.2452
Add_160,320.9217
Relu_161,142.4285
Conv_162,135.361
Relu_163,8.823
Conv_164,198.1
Relu_165,9.123
Conv_166,135.0945
Add_167,322.6493
Relu_168,139.4725
Conv_169,138.2251
Relu_170,9.3499
Conv_171,206.508
Relu_172,9.1546
Conv_173,134.95929999999998
Add_174,319.13559999999995
Relu_175,148.31220000000002
Conv_176,134.408
Relu_177,9.4032
Conv_178,208.6706
Relu_179,8.847299999999999
Conv_180,135.03879999999998
Add_181,320.4612
Relu_182,143.1697
Conv_183,135.8004
Relu_184,9.2491
Conv_185,217.6722
Relu_186,9.1249
Conv_187,135.5415
Add_188,320.17379999999997
Relu_189,141.9867
Conv_190,130.8685
Relu_191,9.3098
Conv_192,207.332
Relu_193,9.2075
Conv_194,133.0658
Add_195,320.684
Relu_196,143.105
Conv_197,134.7209
Relu_198,8.978399999999999
Conv_199,206.0706
Relu_200,9.1426
Conv_201,134.32770000000002
Add_202,320.5193
Relu_203,141.1025
Conv_204,132.4025
Relu_205,9.0453
Conv_206,206.343
Relu_207,9.222100000000001
Conv_208,134.4841
Add_209,321.2805
Relu_210,142.77870000000001
Conv_211,133.5905
Relu_212,9.0882
Conv_213,207.6921
Relu_214,9.1593
Conv_215,134.25220000000002
Add_216,319.0152
Relu_217,142.30089999999998
Conv_218,253.0366
Relu_219,15.5555
Conv_220,199.81889999999999
Relu_221,7.36
Conv_222,103.7155
Conv_223,280.6708
Add_224,20.740099999999998
Relu_225,15.3178
Conv_226,100.8373
Relu_227,7.3071
Conv_228,193.8305
Relu_229,7.6558
Conv_230,107.9397
Add_231,20.5103
Relu_232,15.5341
Conv_233,103.6153
Relu_234,7.7352
Conv_235,190.0369
Relu_236,7.7357
Conv_237,106.5034
Add_238,20.5424
Relu_239,15.4218
Conv_240,320.41470000000004
Conv_241,131.3286
Conv_242,65.5085
Shape_243,7.541300000000001
Gather_244,9.323
Shape_245,7.2614
Slice_248,8.0077
Cast_249,8.851899999999999
Concat_250,11.741700000000002
Resize_252,11.177700000000002
Add_253,11.7324
Shape_254,8.152899999999999
Gather_255,9.167
Shape_256,7.2715
Slice_257,7.9562
Cast_258,7.793399999999999
Concat_259,12.0959
Resize_260,42.012
Add_261,322.08
Conv_262,959.1615
Conv_263,217.6876
Conv_264,87.7723
Conv_265,72.6283
Conv_266,50.1057
Conv_267,956.3688000000001
Reshape_269,148.133
TRTInstanceNormalization_272,152.95
Shape_273,7.3548
Reshape_274,147.4101
Mul_275,144.83579999999998
Add_276,145.6566
Relu_277,144.0058
Conv_278,933.9137
Reshape_279,146.5576
TRTInstanceNormalization_280,171.84879999999998
Shape_281,7.3594
Reshape_282,148.4114
Mul_283,144.9118
Add_284,145.3194
Relu_285,141.83679999999998
Conv_286,935.421
Reshape_287,148.94660000000002
TRTInstanceNormalization_288,151.51479999999998
Shape_289,7.3473999999999995
Reshape_290,147.51170000000002
Mul_291,144.663
Add_292,142.0035
Relu_293,142.42270000000002
Conv_294,933.2475
Reshape_295,147.9719
TRTInstanceNormalization_296,152.9062
Shape_297,8.2944
Reshape_298,147.8559
Mul_299,143.00070000000002
Add_300,146.0666
Relu_301,147.0325
Conv_302,955.8011
Reshape_303,146.575
TRTInstanceNormalization_304,153.12720000000002
Shape_305,7.3919
Reshape_306,146.6888
Mul_307,144.2603
Add_308,145.5845
Relu_309,145.5525
Conv_310,935.4005
Reshape_311,147.0577
TRTInstanceNormalization_312,155.1523
Shape_313,7.2566999999999995
Reshape_314,148.1049
Mul_315,146.3307
Add_316,146.05370000000002
Relu_317,144.8413
Conv_318,934.2389000000001
Reshape_319,145.582
TRTInstanceNormalization_320,151.8406
Shape_321,7.701
Reshape_322,147.41170000000002
Mul_323,142.44570000000002
Add_324,144.9995
Relu_325,147.7371
Conv_326,933.7776
Reshape_327,147.1148
TRTInstanceNormalization_328,155.6829
Shape_329,7.7493
Reshape_330,147.5468
Mul_331,147.05829999999997
Add_332,144.3551
Relu_333,139.8821
Conv_334,490.6103
Conv_335,106.924
Mul_336,7.7046
Cast_337,7.5491
Conv_338,103.744
Conv_339,217.7075
Reshape_340,9.3792
TRTInstanceNormalization_341,43.7465
Shape_342,7.2586
Reshape_343,9.2084
Mul_344,10.158
Add_345,10.1443
Relu_346,9.1664
Conv_347,211.98620000000003
Reshape_348,9.0933
TRTInstanceNormalization_349,42.5779
Shape_350,7.5965
Reshape_351,9.5244
Mul_352,10.0374
Add_353,10.161
Relu_354,9.0819
Conv_355,211.1413
Reshape_356,9.216
TRTInstanceNormalization_357,43.8196
Shape_358,8.3877
Reshape_359,9.2741
Mul_360,10.1567
Add_361,10.0844
Relu_362,9.0189
Conv_363,211.0847
Reshape_364,9.1216
TRTInstanceNormalization_365,43.2618
Shape_366,7.2518
Reshape_367,9.241100000000001
Mul_368,10.04
Add_369,10.1432
Relu_370,9.121
Conv_371,217.14610000000002
Reshape_372,9.5163
TRTInstanceNormalization_373,43.726
Shape_374,7.3594
Reshape_375,9.2114
Mul_376,10.044799999999999
Add_377,11.0555
Relu_378,9.1009
Conv_379,201.5931
Reshape_380,9.1663
TRTInstanceNormalization_381,44.323
Shape_382,7.551699999999999
Reshape_383,9.2013
Mul_384,10.023299999999999
Add_385,10.0637
Relu_386,9.1685
Conv_387,215.927
Reshape_388,9.159600000000001
TRTInstanceNormalization_389,42.3681
Shape_390,7.4193999999999996
Reshape_391,9.1076
Mul_392,10.0466
Add_393,10.0906
Relu_394,9.2599
Conv_395,210.8149
Reshape_396,9.344299999999999
TRTInstanceNormalization_397,43.5162
Shape_398,7.5433
Reshape_399,9.3856
Mul_400,10.1155
Add_401,10.0368
Relu_402,9.596200000000001
Conv_403,97.41080000000001
Conv_404,43.8031
Mul_405,8.6105
Cast_406,7.5328
Conv_407,43.2202
Conv_408,87.8189
Reshape_409,8.3122
TRTInstanceNormalization_410,37.2479
Shape_411,7.364
Reshape_412,8.3701
Mul_413,7.8004
Add_414,7.762
Relu_415,7.1974
Conv_416,87.721
Reshape_417,8.2485
TRTInstanceNormalization_418,37.984300000000005
Shape_419,7.535699999999999
Reshape_420,10.8479
Mul_421,7.621
Add_422,7.582199999999999
Relu_423,7.309399999999999
Conv_424,87.6948
Reshape_425,8.579
TRTInstanceNormalization_426,37.722
Shape_427,7.413399999999999
Reshape_428,8.0713
Mul_429,7.7332
Add_430,7.7368999999999994
Relu_431,7.2737
Conv_432,87.6178
Reshape_433,8.1302
TRTInstanceNormalization_434,37.9809
Shape_435,7.7128000000000005
Reshape_436,8.1857
Mul_437,7.6109
Add_438,9.4685
Relu_439,8.7815
Conv_440,87.5599
Reshape_441,10.914299999999999
TRTInstanceNormalization_442,38.4958
Shape_443,7.1743999999999994
Reshape_444,8.1316
Mul_445,7.6616
Add_446,7.6854
Relu_447,7.1733
Conv_448,88.1332
Reshape_449,9.284600000000001
TRTInstanceNormalization_450,37.4116
Shape_451,7.5245
Reshape_452,8.303799999999999
Mul_453,7.8022
Add_454,7.6849
Relu_455,7.325
Conv_456,87.6052
Reshape_457,8.3758
TRTInstanceNormalization_458,39.4743
Shape_459,7.4847
Reshape_460,8.1993
Mul_461,8.613
Add_462,7.583399999999999
Relu_463,7.1161
Conv_464,87.6039
Reshape_465,8.457799999999999
TRTInstanceNormalization_466,38.082800000000006
Shape_467,7.373
Reshape_468,10.3255
Mul_469,7.569100000000001
Add_470,7.8055
Relu_471,7.1882
Conv_472,47.068599999999996
Conv_473,29.698400000000003
Mul_474,7.6413
Cast_475,7.4502
Conv_476,29.671799999999998
Conv_477,47.305
Reshape_478,7.9779
TRTInstanceNormalization_479,37.1067
Shape_480,8.401200000000001
Reshape_481,8.1134
Mul_482,8.396799999999999
Add_483,7.4178999999999995
Relu_484,7.2314
Conv_485,46.738
Reshape_486,8.104
TRTInstanceNormalization_487,37.1344
Shape_488,7.338100000000001
Reshape_489,8.0947
Mul_490,7.676
Add_491,8.32
Relu_492,7.0592
Conv_493,46.5413
Reshape_494,8.0906
TRTInstanceNormalization_495,36.5791
Shape_496,7.3411
Reshape_497,8.134
Mul_498,7.4291
Add_499,7.6754
Relu_500,6.9706
Conv_501,46.7422
Reshape_502,8.1171
TRTInstanceNormalization_503,36.395300000000006
Shape_504,7.3064
Reshape_505,8.0207
Mul_506,7.2391000000000005
Add_507,7.4906999999999995
Relu_508,6.9968
Conv_509,47.211800000000004
Reshape_510,7.9369
TRTInstanceNormalization_511,36.3813
Shape_512,7.3185
Reshape_513,8.1045
Mul_514,7.706300000000001
Add_515,7.4855
Relu_516,7.0629
Conv_517,46.7042
Reshape_518,8.1782
TRTInstanceNormalization_519,36.7031
Shape_520,7.0966000000000005
Reshape_521,8.953700000000001
Mul_522,7.4852
Add_523,7.3195
Relu_524,7.1205
Conv_525,46.966
Reshape_526,8.0007
TRTInstanceNormalization_527,37.396
Shape_528,7.0126
Reshape_529,8.04
Mul_530,7.5921
Add_531,7.3906
Relu_532,7.1307
Conv_533,47.0079
Reshape_534,8.0208
TRTInstanceNormalization_535,37.494699999999995
Shape_536,7.0019
Reshape_537,7.9248
Mul_538,7.6375
Add_539,7.5173000000000005
Relu_540,7.077100000000001
Conv_541,29.0452
Conv_542,28.2097
Mul_543,7.5198
Cast_544,7.575399999999999
Conv_545,28.0966
Conv_546,40.6772
Reshape_547,8.0611
TRTInstanceNormalization_548,38.9883
Shape_549,7.4143
Reshape_550,8.0407
Mul_551,7.699199999999999
Add_552,8.3076
Relu_553,7.0505
Conv_554,40.8663
Reshape_555,8.0519
TRTInstanceNormalization_556,37.5781
Shape_557,7.3153999999999995
Reshape_558,7.9603
Mul_559,7.4435
Add_560,7.889600000000001
Relu_561,7.042
Conv_562,40.585300000000004
Reshape_563,7.9808
TRTInstanceNormalization_564,38.8425
Shape_565,7.0091
Reshape_566,7.9998000000000005
Mul_567,7.5661000000000005
Add_568,8.3529
Relu_569,7.258
Conv_570,41.0613
Reshape_571,7.8865
TRTInstanceNormalization_572,37.7111
Shape_573,7.1965
Reshape_574,8.0028
Mul_575,7.4156
Add_576,8.492799999999999
Relu_577,6.9909
Conv_578,40.7346
Reshape_579,7.9045
TRTInstanceNormalization_580,36.799099999999996
Shape_581,7.461399999999999
Reshape_582,8.1302
Mul_583,8.8702
Add_584,7.4346000000000005
Relu_585,7.16
Conv_586,40.7786
Reshape_587,8.1205
TRTInstanceNormalization_588,36.8371
Shape_589,7.226100000000001
Reshape_590,7.9111
Mul_591,7.6722
Add_592,7.248
Relu_593,7.096100000000001
Conv_594,40.7959
Reshape_595,9.012
TRTInstanceNormalization_596,36.402800000000006
Shape_597,9.86
Reshape_598,7.951
Mul_599,7.4064
Add_600,7.426699999999999
Relu_601,7.0065
Conv_602,40.6986
Reshape_603,7.9645
TRTInstanceNormalization_604,36.8407
Shape_605,7.4265
Reshape_606,8.536200000000001
Mul_607,7.689
Add_608,7.61
Relu_609,7.0028999999999995
Conv_610,26.8734
Conv_611,26.5188
Mul_612,7.363300000000001
Cast_613,7.559
Conv_614,26.453799999999998
Shape_615,7.5178
Gather_617,9.1983
Transpose_618,25.4361
Unsqueeze_619,7.7813
Concat_620,18.2808
Reshape_621,10.687700000000001
Sigmoid_622,10.9346
Transpose_623,8.0665
Concat_624,11.9995
Reshape_625,8.989700000000001
Sigmoid_626,6.9495
Unsqueeze_627,8.047699999999999
Transpose_628,7.9177
Concat_629,14.7166
Reshape_630,8.1062
Shape_632,7.648
Gather_633,9.1268
Gather_635,9.3003
Unsqueeze_636,7.7983
Unsqueeze_637,8.9543
Concat_638,15.395700000000001
Concat_640,11.272200000000002
Shape_641,7.3783
Gather_642,8.6852
Gather_643,9.2953
Unsqueeze_644,7.9335
Unsqueeze_645,7.9932
Concat_646,14.7111
Add_649,7.096
Concat_650,13.5166
Shape_651,7.4253
Gather_652,9.4331
Gather_653,9.1938
Unsqueeze_654,7.9097
Unsqueeze_655,7.913600000000001
Concat_656,15.7004
Add_658,6.9288
Concat_659,12.6863
Mul_660,19.018900000000002
ReduceMax_661,15.901399999999999
TopK_662,46.7046
Shape_663,7.2425
Gather_664,9.238100000000001
Gather_666,8.715200000000001
GatherTopk_667,8.4922
Cast_668,7.4942
Shape_669,7.363300000000001
Gather_670,9.247399999999999
Unsqueeze_671,7.8123000000000005
Unsqueeze_672,7.8751999999999995
Unsqueeze_673,7.9364
Concat_674,15.8101
Reshape_675,7.374899999999999
GatherTopk_676,8.7691
Cast_677,7.5969
Shape_678,7.2803
Gather_679,9.287
Unsqueeze_680,7.9073
Concat_681,14.6876
Reshape_682,7.5697
GatherTopk_683,10.3943
Cast_684,7.565600000000001
Shape_685,7.3736999999999995
Gather_686,10.607899999999999
Unsqueeze_687,7.7882
Concat_688,15.7759
Reshape_689,7.453399999999999
Flatten_690,7.9861
Add_691,7.448300000000001
Gather_692,8.985899999999999
Shape_693,7.2627
Concat_694,13.181899999999999
Reshape_695,7.4395
Transpose_696,15.3716
Reshape_697,10.8522
Sigmoid_698,7.2521
Transpose_699,7.9882
Reshape_700,8.851700000000001
Sigmoid_701,6.9328
Unsqueeze_702,7.9571000000000005
Transpose_703,7.8274
Reshape_704,8.0007
Shape_706,8.287700000000001
Gather_707,9.1552
Gather_708,9.246
Unsqueeze_709,7.889
Unsqueeze_710,7.9446
Concat_711,17.239900000000002
Concat_713,11.5551
Shape_714,7.3117
Gather_715,9.1763
Gather_716,10.226600000000001
Unsqueeze_717,7.8627
Unsqueeze_718,7.8736999999999995
Concat_719,15.9689
Add_721,7.1897
Concat_722,11.694700000000001
Shape_723,10.2235
Gather_724,9.111600000000001
Gather_725,10.0879
Unsqueeze_726,7.886100000000001
Unsqueeze_727,7.9135
Concat_728,15.7635
Add_730,7.0806000000000004
Concat_731,11.3279
Mul_732,8.6355
ReduceMax_733,8.4649
TopK_734,17.146900000000002
Shape_735,7.3756
Gather_736,9.5769
Gather_737,9.2525
GatherTopk_738,8.580200000000001
Cast_739,7.393800000000001
Shape_740,7.5071
Gather_741,9.3418
Unsqueeze_742,7.8673
Unsqueeze_743,7.855600000000001
Unsqueeze_744,8.7056
Concat_745,15.4577
Reshape_746,7.4283
GatherTopk_747,9.0024
Cast_748,7.5595
Shape_749,7.4613000000000005
Gather_750,9.3051
Unsqueeze_751,7.8706000000000005
Concat_752,15.7676
Reshape_753,7.5813999999999995
GatherTopk_754,8.563
Cast_755,7.4538
Shape_756,7.2428
Gather_757,10.4224
Unsqueeze_758,7.8197
Concat_759,16.1751
Reshape_760,7.4764
Flatten_761,8.0402
Add_762,7.613
Gather_763,8.8047
Shape_764,7.1778
Concat_765,12.1027
Reshape_766,7.365399999999999
Transpose_767,8.0838
Reshape_768,8.051
Sigmoid_769,6.9918000000000005
Transpose_770,7.8993
Reshape_771,8.014
Sigmoid_772,6.9343
Unsqueeze_773,7.9188
Transpose_774,7.8917
Reshape_775,7.9275
Shape_777,7.4462
Gather_778,9.351299999999998
Gather_779,9.328100000000001
Unsqueeze_780,7.7945
Unsqueeze_781,7.8706000000000005
Concat_782,14.765600000000001
Concat_784,11.731
Shape_785,7.5047
Gather_786,9.165
Gather_787,10.2145
Unsqueeze_788,7.9832
Unsqueeze_789,7.9287
Concat_790,16.497799999999998
Add_792,7.2898000000000005
Concat_793,11.5507
Shape_794,7.6707
Gather_795,9.4909
Gather_796,10.049700000000001
Unsqueeze_797,7.860399999999999
Unsqueeze_798,7.9245
Concat_799,14.7088
Add_801,7.0151
Concat_802,11.6794
Mul_803,7.4049
ReduceMax_804,8.027
TopK_805,16.884400000000003
Shape_806,6.9843
Gather_807,9.3199
Gather_808,10.4398
GatherTopk_809,8.5565
Cast_810,7.6417
Shape_811,7.495100000000001
Gather_812,8.5581
Unsqueeze_813,7.8903
Unsqueeze_814,7.8077
Unsqueeze_815,7.8471
Concat_816,15.692
Reshape_817,8.2923
GatherTopk_818,8.8777
Cast_819,7.5621
Shape_820,7.1067
Gather_821,9.3475
Unsqueeze_822,7.8317
Concat_823,15.5284
Reshape_824,7.5578
GatherTopk_825,8.634
Cast_826,7.473199999999999
Shape_827,7.4051
Gather_828,9.391399999999999
Unsqueeze_829,8.2348
Concat_830,16.2399
Reshape_831,7.5255
Flatten_832,7.894100000000001
Add_833,7.3544
Gather_834,8.8333
Shape_835,7.432300000000001
Concat_836,11.562899999999999
Reshape_837,7.4008
Transpose_838,7.7561
Reshape_839,8.0222
Sigmoid_840,7.0296
Transpose_841,7.9578
Reshape_842,7.9228000000000005
Sigmoid_843,7.0599
Unsqueeze_844,8.0159
Transpose_845,8.4837
Reshape_846,8.4084
Shape_848,7.2781
Gather_849,9.2713
Gather_850,9.328700000000001
Unsqueeze_851,7.8056
Unsqueeze_852,7.7543
Concat_853,16.981900000000003
Concat_855,12.4954
Shape_856,7.285699999999999
Gather_857,9.4266
Gather_858,10.059700000000001
Unsqueeze_859,7.891
Unsqueeze_860,7.844600000000001
Concat_861,16.5374
Add_863,7.300800000000001
Concat_864,11.851
Shape_865,7.0763
Gather_866,9.2479
Gather_867,9.2519
Unsqueeze_868,7.845899999999999
Unsqueeze_869,9.4084
Concat_870,15.7104
Add_872,6.9289
Concat_873,12.4734
Mul_874,7.3729
ReduceMax_875,7.668100000000001
TopK_876,16.9286
Shape_877,7.572
Gather_878,9.245
Gather_879,9.1983
GatherTopk_880,8.6473
Cast_881,7.564
Shape_882,7.374899999999999
Gather_883,9.2926
Unsqueeze_884,7.9658999999999995
Unsqueeze_885,8.7069
Unsqueeze_886,7.9011000000000005
Concat_887,15.777
Reshape_888,7.4345
GatherTopk_889,10.969299999999999
Cast_890,7.6117
Shape_891,7.186
Gather_892,9.1744
Unsqueeze_893,7.9228000000000005
Concat_894,15.459
Reshape_895,7.6531
GatherTopk_896,8.6986
Cast_897,7.44
Shape_898,6.9538
Gather_899,11.191
Unsqueeze_900,7.8849
Concat_901,14.866200000000001
Reshape_902,7.4778
Flatten_903,7.8344
Add_904,8.0068
Gather_905,8.7273
Shape_906,7.3795
Concat_907,12.357700000000001
Reshape_908,7.4091000000000005
Transpose_909,7.9018999999999995
Reshape_910,7.944100000000001
Sigmoid_911,6.9982
Transpose_912,7.9779
Reshape_913,7.8742
Sigmoid_914,7.0085
Unsqueeze_915,8.1341
Transpose_916,8.0437
Reshape_917,8.0254
Shape_919,7.5575
Gather_920,10.5528
Gather_921,10.0055
Unsqueeze_922,7.8486
Unsqueeze_923,7.9648
Concat_924,15.862
Concat_926,11.7635
Shape_927,7.5073
Gather_928,9.4082
Gather_929,9.2593
Unsqueeze_930,7.8837
Unsqueeze_931,7.9381
Concat_932,15.5291
Add_934,7.2055
Concat_935,11.3858
Shape_936,7.374
Gather_937,9.1563
Gather_938,9.4771
Unsqueeze_939,7.7638
Unsqueeze_940,7.7825
Concat_941,14.9032
Add_943,6.9351
Concat_944,11.7399
Mul_945,7.4284
ReduceMax_946,7.5835
TopK_947,16.8717
Shape_948,7.6772
Gather_949,9.1458
Gather_950,9.168700000000001
GatherTopk_951,10.2186
Cast_952,7.5098
Shape_953,7.5912
Gather_954,9.3467
Unsqueeze_955,7.7867
Unsqueeze_956,7.8599
Unsqueeze_957,7.9738999999999995
Concat_958,15.9995
Reshape_959,7.4676
GatherTopk_960,8.8825
Cast_961,7.541
Shape_962,7.6324
Gather_963,11.3762
Unsqueeze_964,7.885
Concat_965,14.965399999999999
Reshape_966,7.6008000000000004
GatherTopk_967,8.453100000000001
Cast_968,8.6211
Shape_969,7.3656999999999995
Gather_970,10.1053
Unsqueeze_971,7.956300000000001
Concat_972,14.8711
Reshape_973,7.5218
Flatten_974,8.0103
Add_975,7.4381
Gather_976,8.8959
Shape_977,7.4077
Concat_978,12.0189
Reshape_979,7.4383
Concat_980,22.623900000000003
Concat_981,22.466
Concat_982,25.1308
Shape_983,7.2106
Gather_984,9.2811
Gather_985,9.150799999999998
Unsqueeze_986,7.796
Unsqueeze_987,7.8184
Concat_988,19.290200000000002
Reshape_989,7.959899999999999
Mul_991,7.0324
Add_993,7.0988
Slice_996,7.882899999999999
Slice_998,7.8455
Slice_999,7.9687
Unsqueeze_1000,9.1536
Slice_1001,7.7894
Unsqueeze_1002,8.0412
Add_1003,6.9938
Mul_1005,7.6451
Sub_1006,7.083699999999999
Mul_1007,7.1689
Clip_1008,7.1322
Exp_1009,7.091
Mul_1010,6.9963
Mul_1011,7.5777
Add_1012,7.1073
Sub_1013,7.0637
Add_1014,7.0419
Gather_1016,8.9748
Gather_1018,8.768
Gather_1019,8.950899999999999
Gather_1020,8.9476
Clip_1021,7.0379
Clip_1022,7.0286
Clip_1023,6.8703
Clip_1024,7.021
Unsqueeze_1025,8.713
Unsqueeze_1026,8.2859
Unsqueeze_1027,8.1825
Unsqueeze_1028,8.3539
Concat_1029,19.1565
Shape_1030,7.3946000000000005
Gather_1031,8.913200000000002
Reshape_1032,8.0888
Concat_1033,22.5141
Mul_1034,14.908100000000001
Unsqueeze_1035,8.0348
TRTBatchedNMS_1036,4232.293
Shape_1037,7.252
Gather_1038,9.2928
Shape_1039,7.0223
Gather_1040,9.3575
Gather_1041,9.4378
Shape_1042,6.9132
Gather_1043,10.309899999999999
Unsqueeze_1044,7.8502
Unsqueeze_1045,7.937
Unsqueeze_1046,7.8206999999999995
Concat_1047,16.0643
Reshape_1048,7.5071
Unsqueeze_1049,7.8572
Concat_1050,11.1134
Reshape_1051,7.459
