/backbone/conv_stem/Conv,0
/backbone/bn1/act/Sigmoid,0
/backbone/bn1/act/Mul,0
/backbone/blocks.0/blocks.0.0/conv_dw/Conv,0
/backbone/blocks.0/blocks.0.0/bn1/act/Sigmoid,0
/backbone/blocks.0/blocks.0.0/bn1/act/Mul,0
/backbone/blocks.0/blocks.0.0/se/ReduceMean,0
/backbone/blocks.0/blocks.0.0/se/conv_reduce/Conv,0
/backbone/blocks.0/blocks.0.0/se/act1/Sigmoid,0
/backbone/blocks.0/blocks.0.0/se/act1/Mul,0
/backbone/blocks.0/blocks.0.0/se/conv_expand/Conv,0
/backbone/blocks.0/blocks.0.0/se/gate/Sigmoid,0
/backbone/blocks.0/blocks.0.0/se/Mul,0
/backbone/blocks.0/blocks.0.0/conv_pw/Conv,0
/backbone/blocks.0/blocks.0.1/conv_dw/Conv,0
/backbone/blocks.0/blocks.0.1/bn1/act/Sigmoid,0
/backbone/blocks.0/blocks.0.1/bn1/act/Mul,0
/backbone/blocks.0/blocks.0.1/se/ReduceMean,0
/backbone/blocks.0/blocks.0.1/se/conv_reduce/Conv,0
/backbone/blocks.0/blocks.0.1/se/act1/Sigmoid,0
/backbone/blocks.0/blocks.0.1/se/act1/Mul,0
/backbone/blocks.0/blocks.0.1/se/conv_expand/Conv,0
/backbone/blocks.0/blocks.0.1/se/gate/Sigmoid,0
/backbone/blocks.0/blocks.0.1/se/Mul,0
/backbone/blocks.0/blocks.0.1/conv_pw/Conv,0
/backbone/blocks.0/blocks.0.1/Add,0
/backbone/blocks.1/blocks.1.0/conv_pw/Conv,1
/backbone/blocks.1/blocks.1.0/bn1/act/Sigmoid,1
/backbone/blocks.1/blocks.1.0/bn1/act/Mul,1
/backbone/blocks.1/blocks.1.0/conv_dw/Conv,1
/backbone/blocks.1/blocks.1.0/bn2/act/Sigmoid,1
/backbone/blocks.1/blocks.1.0/bn2/act/Mul,2
/backbone/blocks.1/blocks.1.0/se/ReduceMean,2
/backbone/blocks.1/blocks.1.0/se/conv_reduce/Conv,2
/backbone/blocks.1/blocks.1.0/se/act1/Sigmoid,2
/backbone/blocks.1/blocks.1.0/se/act1/Mul,2
/backbone/blocks.1/blocks.1.0/se/conv_expand/Conv,2
/backbone/blocks.1/blocks.1.0/se/gate/Sigmoid,2
/backbone/blocks.1/blocks.1.0/se/Mul,2
/backbone/blocks.1/blocks.1.0/conv_pwl/Conv,2
/backbone/blocks.1/blocks.1.1/conv_pw/Conv,2
/backbone/blocks.1/blocks.1.1/bn1/act/Sigmoid,2
/backbone/blocks.1/blocks.1.1/bn1/act/Mul,2
/backbone/blocks.1/blocks.1.1/conv_dw/Conv,2
/backbone/blocks.1/blocks.1.1/bn2/act/Sigmoid,2
/backbone/blocks.1/blocks.1.1/bn2/act/Mul,2
/backbone/blocks.1/blocks.1.1/se/ReduceMean,2
/backbone/blocks.1/blocks.1.1/se/conv_reduce/Conv,2
/backbone/blocks.1/blocks.1.1/se/act1/Sigmoid,2
/backbone/blocks.1/blocks.1.1/se/act1/Mul,2
/backbone/blocks.1/blocks.1.1/se/conv_expand/Conv,2
/backbone/blocks.1/blocks.1.1/se/gate/Sigmoid,2
/backbone/blocks.1/blocks.1.1/se/Mul,2
/backbone/blocks.1/blocks.1.1/conv_pwl/Conv,2
/backbone/blocks.1/blocks.1.1/Add,2
/backbone/blocks.1/blocks.1.2/conv_pw/Conv,3
/backbone/blocks.1/blocks.1.2/bn1/act/Sigmoid,3
/backbone/blocks.1/blocks.1.2/bn1/act/Mul,3
/backbone/blocks.1/blocks.1.2/conv_dw/Conv,3
/backbone/blocks.1/blocks.1.2/bn2/act/Sigmoid,3
/backbone/blocks.1/blocks.1.2/bn2/act/Mul,3
/backbone/blocks.1/blocks.1.2/se/ReduceMean,3
/backbone/blocks.1/blocks.1.2/se/conv_reduce/Conv,3
/backbone/blocks.1/blocks.1.2/se/act1/Sigmoid,3
/backbone/blocks.1/blocks.1.2/se/act1/Mul,3
/backbone/blocks.1/blocks.1.2/se/conv_expand/Conv,3
/backbone/blocks.1/blocks.1.2/se/gate/Sigmoid,3
/backbone/blocks.1/blocks.1.2/se/Mul,3
/backbone/blocks.1/blocks.1.2/conv_pwl/Conv,3
/backbone/blocks.1/blocks.1.2/Add,3
/backbone/blocks.2/blocks.2.0/conv_pw/Conv,4
/backbone/blocks.2/blocks.2.0/bn1/act/Sigmoid,4
/backbone/blocks.2/blocks.2.0/bn1/act/Mul,4
/backbone/blocks.2/blocks.2.0/conv_dw/Conv,4
/backbone/blocks.2/blocks.2.0/bn2/act/Sigmoid,4
/backbone/blocks.2/blocks.2.0/bn2/act/Mul,4
/backbone/blocks.2/blocks.2.0/se/ReduceMean,4
/backbone/blocks.2/blocks.2.0/se/conv_reduce/Conv,4
/backbone/blocks.2/blocks.2.0/se/act1/Sigmoid,4
/backbone/blocks.2/blocks.2.0/se/act1/Mul,4
/backbone/blocks.2/blocks.2.0/se/conv_expand/Conv,4
/backbone/blocks.2/blocks.2.0/se/gate/Sigmoid,4
/backbone/blocks.2/blocks.2.0/se/Mul,4
/backbone/blocks.2/blocks.2.0/conv_pwl/Conv,4
/backbone/blocks.2/blocks.2.1/conv_pw/Conv,4
/backbone/blocks.2/blocks.2.1/bn1/act/Sigmoid,4
/backbone/blocks.2/blocks.2.1/bn1/act/Mul,4
/backbone/blocks.2/blocks.2.1/conv_dw/Conv,4
/backbone/blocks.2/blocks.2.1/bn2/act/Sigmoid,4
/backbone/blocks.2/blocks.2.1/bn2/act/Mul,4
/backbone/blocks.2/blocks.2.1/se/ReduceMean,4
/backbone/blocks.2/blocks.2.1/se/conv_reduce/Conv,4
/backbone/blocks.2/blocks.2.1/se/act1/Sigmoid,4
/backbone/blocks.2/blocks.2.1/se/act1/Mul,4
/backbone/blocks.2/blocks.2.1/se/conv_expand/Conv,4
/backbone/blocks.2/blocks.2.1/se/gate/Sigmoid,4
/backbone/blocks.2/blocks.2.1/se/Mul,4
/backbone/blocks.2/blocks.2.1/conv_pwl/Conv,4
/backbone/blocks.2/blocks.2.1/Add,4
/backbone/blocks.2/blocks.2.2/conv_pw/Conv,5
/backbone/blocks.2/blocks.2.2/bn1/act/Sigmoid,5
/backbone/blocks.2/blocks.2.2/bn1/act/Mul,5
/backbone/blocks.2/blocks.2.2/conv_dw/Conv,5
/backbone/blocks.2/blocks.2.2/bn2/act/Sigmoid,5
/backbone/blocks.2/blocks.2.2/bn2/act/Mul,5
/backbone/blocks.2/blocks.2.2/se/ReduceMean,5
/backbone/blocks.2/blocks.2.2/se/conv_reduce/Conv,5
/backbone/blocks.2/blocks.2.2/se/act1/Sigmoid,5
/backbone/blocks.2/blocks.2.2/se/act1/Mul,5
/backbone/blocks.2/blocks.2.2/se/conv_expand/Conv,5
/backbone/blocks.2/blocks.2.2/se/gate/Sigmoid,5
/backbone/blocks.2/blocks.2.2/se/Mul,5
/backbone/blocks.2/blocks.2.2/conv_pwl/Conv,5
/backbone/blocks.2/blocks.2.2/Add,5
/backbone/blocks.3/blocks.3.0/conv_pw/Conv,5
/backbone/blocks.3/blocks.3.0/bn1/act/Sigmoid,5
/backbone/blocks.3/blocks.3.0/bn1/act/Mul,5
/backbone/blocks.3/blocks.3.0/conv_dw/Conv,5
/backbone/blocks.3/blocks.3.0/bn2/act/Sigmoid,5
/backbone/blocks.3/blocks.3.0/bn2/act/Mul,5
/backbone/blocks.3/blocks.3.0/se/ReduceMean,5
/backbone/blocks.3/blocks.3.0/se/conv_reduce/Conv,5
/backbone/blocks.3/blocks.3.0/se/act1/Sigmoid,5
/backbone/blocks.3/blocks.3.0/se/act1/Mul,5
/backbone/blocks.3/blocks.3.0/se/conv_expand/Conv,5
/backbone/blocks.3/blocks.3.0/se/gate/Sigmoid,5
/backbone/blocks.3/blocks.3.0/se/Mul,5
/backbone/blocks.3/blocks.3.0/conv_pwl/Conv,5
/backbone/blocks.3/blocks.3.1/conv_pw/Conv,5
/backbone/blocks.3/blocks.3.1/bn1/act/Sigmoid,5
/backbone/blocks.3/blocks.3.1/bn1/act/Mul,5
/backbone/blocks.3/blocks.3.1/conv_dw/Conv,5
/backbone/blocks.3/blocks.3.1/bn2/act/Sigmoid,5
/backbone/blocks.3/blocks.3.1/bn2/act/Mul,5
/backbone/blocks.3/blocks.3.1/se/ReduceMean,5
/backbone/blocks.3/blocks.3.1/se/conv_reduce/Conv,5
/backbone/blocks.3/blocks.3.1/se/act1/Sigmoid,5
/backbone/blocks.3/blocks.3.1/se/act1/Mul,5
/backbone/blocks.3/blocks.3.1/se/conv_expand/Conv,5
/backbone/blocks.3/blocks.3.1/se/gate/Sigmoid,5
/backbone/blocks.3/blocks.3.1/se/Mul,5
/backbone/blocks.3/blocks.3.1/conv_pwl/Conv,5
/backbone/blocks.3/blocks.3.1/Add,5
/backbone/blocks.3/blocks.3.2/conv_pw/Conv,5
/backbone/blocks.3/blocks.3.2/bn1/act/Sigmoid,5
/backbone/blocks.3/blocks.3.2/bn1/act/Mul,5
/backbone/blocks.3/blocks.3.2/conv_dw/Conv,5
/backbone/blocks.3/blocks.3.2/bn2/act/Sigmoid,5
/backbone/blocks.3/blocks.3.2/bn2/act/Mul,5
/backbone/blocks.3/blocks.3.2/se/ReduceMean,5
/backbone/blocks.3/blocks.3.2/se/conv_reduce/Conv,5
/backbone/blocks.3/blocks.3.2/se/act1/Sigmoid,5
/backbone/blocks.3/blocks.3.2/se/act1/Mul,5
/backbone/blocks.3/blocks.3.2/se/conv_expand/Conv,5
/backbone/blocks.3/blocks.3.2/se/gate/Sigmoid,5
/backbone/blocks.3/blocks.3.2/se/Mul,5
/backbone/blocks.3/blocks.3.2/conv_pwl/Conv,5
/backbone/blocks.3/blocks.3.2/Add,5
/backbone/blocks.3/blocks.3.3/conv_pw/Conv,5
/backbone/blocks.3/blocks.3.3/bn1/act/Sigmoid,5
/backbone/blocks.3/blocks.3.3/bn1/act/Mul,5
/backbone/blocks.3/blocks.3.3/conv_dw/Conv,5
/backbone/blocks.3/blocks.3.3/bn2/act/Sigmoid,5
/backbone/blocks.3/blocks.3.3/bn2/act/Mul,5
/backbone/blocks.3/blocks.3.3/se/ReduceMean,5
/backbone/blocks.3/blocks.3.3/se/conv_reduce/Conv,5
/backbone/blocks.3/blocks.3.3/se/act1/Sigmoid,5
/backbone/blocks.3/blocks.3.3/se/act1/Mul,5
/backbone/blocks.3/blocks.3.3/se/conv_expand/Conv,5
/backbone/blocks.3/blocks.3.3/se/gate/Sigmoid,5
/backbone/blocks.3/blocks.3.3/se/Mul,5
/backbone/blocks.3/blocks.3.3/conv_pwl/Conv,5
/backbone/blocks.3/blocks.3.3/Add,5
/backbone/blocks.4/blocks.4.0/conv_pw/Conv,6
/backbone/blocks.4/blocks.4.0/bn1/act/Sigmoid,6
/backbone/blocks.4/blocks.4.0/bn1/act/Mul,6
/backbone/blocks.4/blocks.4.0/conv_dw/Conv,6
/backbone/blocks.4/blocks.4.0/bn2/act/Sigmoid,6
/backbone/blocks.4/blocks.4.0/bn2/act/Mul,6
/backbone/blocks.4/blocks.4.0/se/ReduceMean,6
/backbone/blocks.4/blocks.4.0/se/conv_reduce/Conv,6
/backbone/blocks.4/blocks.4.0/se/act1/Sigmoid,6
/backbone/blocks.4/blocks.4.0/se/act1/Mul,6
/backbone/blocks.4/blocks.4.0/se/conv_expand/Conv,6
/backbone/blocks.4/blocks.4.0/se/gate/Sigmoid,6
/backbone/blocks.4/blocks.4.0/se/Mul,6
/backbone/blocks.4/blocks.4.0/conv_pwl/Conv,6
/backbone/blocks.4/blocks.4.1/conv_pw/Conv,6
/backbone/blocks.4/blocks.4.1/bn1/act/Sigmoid,6
/backbone/blocks.4/blocks.4.1/bn1/act/Mul,6
/backbone/blocks.4/blocks.4.1/conv_dw/Conv,6
/backbone/blocks.4/blocks.4.1/bn2/act/Sigmoid,6
/backbone/blocks.4/blocks.4.1/bn2/act/Mul,6
/backbone/blocks.4/blocks.4.1/se/ReduceMean,6
/backbone/blocks.4/blocks.4.1/se/conv_reduce/Conv,6
/backbone/blocks.4/blocks.4.1/se/act1/Sigmoid,6
/backbone/blocks.4/blocks.4.1/se/act1/Mul,6
/backbone/blocks.4/blocks.4.1/se/conv_expand/Conv,6
/backbone/blocks.4/blocks.4.1/se/gate/Sigmoid,6
/backbone/blocks.4/blocks.4.1/se/Mul,6
/backbone/blocks.4/blocks.4.1/conv_pwl/Conv,6
/backbone/blocks.4/blocks.4.1/Add,6
/backbone/blocks.4/blocks.4.2/conv_pw/Conv,6
/backbone/blocks.4/blocks.4.2/bn1/act/Sigmoid,6
/backbone/blocks.4/blocks.4.2/bn1/act/Mul,6
/backbone/blocks.4/blocks.4.2/conv_dw/Conv,6
/backbone/blocks.4/blocks.4.2/bn2/act/Sigmoid,6
/backbone/blocks.4/blocks.4.2/bn2/act/Mul,6
/backbone/blocks.4/blocks.4.2/se/ReduceMean,6
/backbone/blocks.4/blocks.4.2/se/conv_reduce/Conv,6
/backbone/blocks.4/blocks.4.2/se/act1/Sigmoid,6
/backbone/blocks.4/blocks.4.2/se/act1/Mul,6
/backbone/blocks.4/blocks.4.2/se/conv_expand/Conv,6
/backbone/blocks.4/blocks.4.2/se/gate/Sigmoid,6
/backbone/blocks.4/blocks.4.2/se/Mul,6
/backbone/blocks.4/blocks.4.2/conv_pwl/Conv,6
/backbone/blocks.4/blocks.4.2/Add,6
/backbone/blocks.4/blocks.4.3/conv_pw/Conv,6
/backbone/blocks.4/blocks.4.3/bn1/act/Sigmoid,6
/backbone/blocks.4/blocks.4.3/bn1/act/Mul,6
/backbone/blocks.4/blocks.4.3/conv_dw/Conv,6
/backbone/blocks.4/blocks.4.3/bn2/act/Sigmoid,6
/backbone/blocks.4/blocks.4.3/bn2/act/Mul,6
/backbone/blocks.4/blocks.4.3/se/ReduceMean,6
/backbone/blocks.4/blocks.4.3/se/conv_reduce/Conv,6
/backbone/blocks.4/blocks.4.3/se/act1/Sigmoid,6
/backbone/blocks.4/blocks.4.3/se/act1/Mul,6
/backbone/blocks.4/blocks.4.3/se/conv_expand/Conv,6
/backbone/blocks.4/blocks.4.3/se/gate/Sigmoid,6
/backbone/blocks.4/blocks.4.3/se/Mul,6
/backbone/blocks.4/blocks.4.3/conv_pwl/Conv,6
/backbone/blocks.4/blocks.4.3/Add,6
/backbone/blocks.5/blocks.5.0/conv_pw/Conv,6
/backbone/blocks.5/blocks.5.0/bn1/act/Sigmoid,6
/backbone/blocks.5/blocks.5.0/bn1/act/Mul,6
/backbone/blocks.5/blocks.5.0/conv_dw/Conv,6
/backbone/blocks.5/blocks.5.0/bn2/act/Sigmoid,6
/backbone/blocks.5/blocks.5.0/bn2/act/Mul,6
/backbone/blocks.5/blocks.5.0/se/ReduceMean,6
/backbone/blocks.5/blocks.5.0/se/conv_reduce/Conv,6
/backbone/blocks.5/blocks.5.0/se/act1/Sigmoid,6
/backbone/blocks.5/blocks.5.0/se/act1/Mul,6
/backbone/blocks.5/blocks.5.0/se/conv_expand/Conv,6
/backbone/blocks.5/blocks.5.0/se/gate/Sigmoid,6
/backbone/blocks.5/blocks.5.0/se/Mul,6
/backbone/blocks.5/blocks.5.0/conv_pwl/Conv,6
/backbone/blocks.5/blocks.5.1/conv_pw/Conv,6
/backbone/blocks.5/blocks.5.1/bn1/act/Sigmoid,6
/backbone/blocks.5/blocks.5.1/bn1/act/Mul,6
/backbone/blocks.5/blocks.5.1/conv_dw/Conv,6
/backbone/blocks.5/blocks.5.1/bn2/act/Sigmoid,6
/backbone/blocks.5/blocks.5.1/bn2/act/Mul,6
/backbone/blocks.5/blocks.5.1/se/ReduceMean,6
/backbone/blocks.5/blocks.5.1/se/conv_reduce/Conv,6
/backbone/blocks.5/blocks.5.1/se/act1/Sigmoid,6
/backbone/blocks.5/blocks.5.1/se/act1/Mul,6
/backbone/blocks.5/blocks.5.1/se/conv_expand/Conv,6
/backbone/blocks.5/blocks.5.1/se/gate/Sigmoid,6
/backbone/blocks.5/blocks.5.1/se/Mul,6
/backbone/blocks.5/blocks.5.1/conv_pwl/Conv,6
/backbone/blocks.5/blocks.5.1/Add,6
/backbone/blocks.5/blocks.5.2/conv_pw/Conv,6
/backbone/blocks.5/blocks.5.2/bn1/act/Sigmoid,6
/backbone/blocks.5/blocks.5.2/bn1/act/Mul,6
/backbone/blocks.5/blocks.5.2/conv_dw/Conv,6
/backbone/blocks.5/blocks.5.2/bn2/act/Sigmoid,6
/backbone/blocks.5/blocks.5.2/bn2/act/Mul,6
/backbone/blocks.5/blocks.5.2/se/ReduceMean,6
/backbone/blocks.5/blocks.5.2/se/conv_reduce/Conv,6
/backbone/blocks.5/blocks.5.2/se/act1/Sigmoid,6
/backbone/blocks.5/blocks.5.2/se/act1/Mul,6
/backbone/blocks.5/blocks.5.2/se/conv_expand/Conv,6
/backbone/blocks.5/blocks.5.2/se/gate/Sigmoid,6
/backbone/blocks.5/blocks.5.2/se/Mul,6
/backbone/blocks.5/blocks.5.2/conv_pwl/Conv,6
/backbone/blocks.5/blocks.5.2/Add,6
/backbone/blocks.5/blocks.5.3/conv_pw/Conv,7
/backbone/blocks.5/blocks.5.3/bn1/act/Sigmoid,7
/backbone/blocks.5/blocks.5.3/bn1/act/Mul,7
/backbone/blocks.5/blocks.5.3/conv_dw/Conv,7
/backbone/blocks.5/blocks.5.3/bn2/act/Sigmoid,7
/backbone/blocks.5/blocks.5.3/bn2/act/Mul,7
/backbone/blocks.5/blocks.5.3/se/ReduceMean,7
/backbone/blocks.5/blocks.5.3/se/conv_reduce/Conv,7
/backbone/blocks.5/blocks.5.3/se/act1/Sigmoid,7
/backbone/blocks.5/blocks.5.3/se/act1/Mul,7
/backbone/blocks.5/blocks.5.3/se/conv_expand/Conv,7
/backbone/blocks.5/blocks.5.3/se/gate/Sigmoid,7
/backbone/blocks.5/blocks.5.3/se/Mul,7
/backbone/blocks.5/blocks.5.3/conv_pwl/Conv,7
/backbone/blocks.5/blocks.5.3/Add,7
/backbone/blocks.5/blocks.5.4/conv_pw/Conv,7
/backbone/blocks.5/blocks.5.4/bn1/act/Sigmoid,7
/backbone/blocks.5/blocks.5.4/bn1/act/Mul,7
/backbone/blocks.5/blocks.5.4/conv_dw/Conv,7
/backbone/blocks.5/blocks.5.4/bn2/act/Sigmoid,7
/backbone/blocks.5/blocks.5.4/bn2/act/Mul,7
/backbone/blocks.5/blocks.5.4/se/ReduceMean,7
/backbone/blocks.5/blocks.5.4/se/conv_reduce/Conv,7
/backbone/blocks.5/blocks.5.4/se/act1/Sigmoid,7
/backbone/blocks.5/blocks.5.4/se/act1/Mul,7
/backbone/blocks.5/blocks.5.4/se/conv_expand/Conv,7
/backbone/blocks.5/blocks.5.4/se/gate/Sigmoid,7
/backbone/blocks.5/blocks.5.4/se/Mul,7
/backbone/blocks.5/blocks.5.4/conv_pwl/Conv,7
/backbone/blocks.5/blocks.5.4/Add,7
/backbone/blocks.6/blocks.6.0/conv_pw/Conv,7
/backbone/blocks.6/blocks.6.0/bn1/act/Sigmoid,7
/backbone/blocks.6/blocks.6.0/bn1/act/Mul,7
/backbone/blocks.6/blocks.6.0/conv_dw/Conv,7
/backbone/blocks.6/blocks.6.0/bn2/act/Sigmoid,7
/backbone/blocks.6/blocks.6.0/bn2/act/Mul,7
/backbone/blocks.6/blocks.6.0/se/ReduceMean,7
/backbone/blocks.6/blocks.6.0/se/conv_reduce/Conv,7
/backbone/blocks.6/blocks.6.0/se/act1/Sigmoid,7
/backbone/blocks.6/blocks.6.0/se/act1/Mul,7
/backbone/blocks.6/blocks.6.0/se/conv_expand/Conv,7
/backbone/blocks.6/blocks.6.0/se/gate/Sigmoid,7
/backbone/blocks.6/blocks.6.0/se/Mul,7
/backbone/blocks.6/blocks.6.0/conv_pwl/Conv,7
/backbone/blocks.6/blocks.6.1/conv_pw/Conv,7
/backbone/blocks.6/blocks.6.1/bn1/act/Sigmoid,7
/backbone/blocks.6/blocks.6.1/bn1/act/Mul,7
/backbone/blocks.6/blocks.6.1/conv_dw/Conv,7
/backbone/blocks.6/blocks.6.1/bn2/act/Sigmoid,7
/backbone/blocks.6/blocks.6.1/bn2/act/Mul,7
/backbone/blocks.6/blocks.6.1/se/ReduceMean,7
/backbone/blocks.6/blocks.6.1/se/conv_reduce/Conv,7
/backbone/blocks.6/blocks.6.1/se/act1/Sigmoid,7
/backbone/blocks.6/blocks.6.1/se/act1/Mul,7
/backbone/blocks.6/blocks.6.1/se/conv_expand/Conv,7
/backbone/blocks.6/blocks.6.1/se/gate/Sigmoid,7
